TGenerator;TGenerator_cod;Name;Gtbus;Gtbus_Name;GENCO;GENCO_Name;Gtzone;Gtzone_Name;Qtmax_1;Qtmax_2;Qtmax_3;Qtmax_4;Qtmax_5;Qtmax_6;Qtmax_7;Qtmax_8;Qtmax_9;Qtmax_10;Qtmax_11;Qtmax_12;Qtmax_13;Qtmax_14;Qtmax_15;Qtmax_16;Qtmax_17;Qtmax_18;Qtmax_19;Qtmax_20;Qtmax_21;Qtmax_22;Qtmax_23;Qtmax_24;Qtmin_1;Qtmin_2;Qtmin_3;Qtmin_4;Qtmin_5;Qtmin_6;Qtmin_7;Qtmin_8;Qtmin_9;Qtmin_10;Qtmin_11;Qtmin_12;Qtmin_13;Qtmin_14;Qtmin_15;Qtmin_16;Qtmin_17;Qtmin_18;Qtmin_19;Qtmin_20;Qtmin_21;Qtmin_22;Qtmin_23;Qtmin_24;Rup;Rdown;UVC;Fuel
1;1;Thermal 1;2;RJ;36;GENCO 36;1;SECO;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;640;6;6;31;Nuclear
2;108;Thermal 20;6;GO;4;GENCO 4;1;SECO;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;16;2639;Diesel
3;110;Thermal 5;1;SP;67;GENCO 67;1;SECO;465;465;465;465;465;465;465;465;465;465;465;465;465;465;465;465;465;465;465;465;465;465;465;465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;279;279;654;Gas
4;12;Thermal 11;7;MT;65;GENCO 65;1;SECO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Gas
5;13;Thermal 4;2;RJ;36;GENCO 36;1;SECO;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;14;14;20;Nuclear
6;137;Thermal 37;2;RJ;52;GENCO 52;1;SECO;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;1338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;803;803;1151;Gas
7;146;Thermal 55;3;MG;46;GENCO 46;1;SECO;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;39;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;14;12;12;134;Biomass
8;15;Thermal 64;4;ES;59;GENCO 59;1;SECO;204;204;204;204;204;204;204;204;204;204;204;204;204;204;204;204;204;204;204;204;204;204;204;204;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;122;122;916;Gas
9;153;Thermal 19;6;GO;91;GENCO 91;1;SECO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1832;Diesel
10;155;Thermal 63;6;GO;10;GENCO 10;1;SECO;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;133;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;40;40;1933;Diesel
11;182;Thermal 33;6;GO;8;GENCO 8;1;SECO;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;6;1496;Diesel
12;194;Thermal 22;8;RO;87;GENCO 87;1;SECO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;911;Oil
